label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Bad,155,93,50,57,Jasmine (1).jpg,250,250
Bad,156,106,49,64,Jasmine (10).jpg,250,250
Moderate,130,124,60,63,Jasmine (100).jpg,250,250
Moderate,112,49,61,59,Jasmine (101).jpg,250,250
Moderate,74,151,51,56,Jasmine (102).jpg,250,250
Good,157,96,46,52,Jasmine (103).jpg,250,250
Bad,88,150,61,60,Jasmine (104).jpg,250,250
Bad,152,94,60,61,Jasmine (105).jpg,250,250
Moderate,148,115,60,64,Jasmine (106).jpg,250,250
Bad,123,138,67,50,Jasmine (107).jpg,250,250
Bad,123,48,57,54,Jasmine (108).jpg,250,250
Moderate,80,156,69,55,Jasmine (109).jpg,250,250
Bad,61,136,61,52,Jasmine (11).jpg,250,250
Bad,133,126,65,55,Jasmine (110).jpg,250,250
Bad,62,58,59,50,Jasmine (111).jpg,250,250
Bad,139,52,55,61,Jasmine (112).jpg,250,250
Bad,131,124,60,59,Jasmine (113).jpg,250,250
Bad,154,104,49,57,Jasmine (114).jpg,250,250
Good,61,139,55,48,Jasmine (115).jpg,250,250
Bad,152,81,53,61,Jasmine (116).jpg,250,250
Moderate,48,67,58,59,Jasmine (117).jpg,250,250
Bad,149,69,47,59,Jasmine (118).jpg,250,250
Moderate,64,55,58,57,Jasmine (119).jpg,250,250
Moderate,135,110,67,67,Jasmine (12).jpg,250,250
Moderate,112,152,55,51,Jasmine (120).jpg,250,250
Bad,143,60,50,60,Jasmine (121).jpg,250,250
Moderate,143,73,61,63,Jasmine (122).jpg,250,250
Moderate,43,102,50,58,Jasmine (123).jpg,250,250
Moderate,53,117,46,56,Jasmine (124).jpg,250,250
Moderate,80,53,48,54,Jasmine (125).jpg,250,250
Moderate,45,103,52,59,Jasmine (126).jpg,250,250
Moderate,57,137,60,48,Jasmine (127).jpg,250,250
Good,131,116,61,63,Jasmine (128).jpg,250,250
Bad,150,68,44,60,Jasmine (129).jpg,250,250
Moderate,111,49,49,57,Jasmine (13).jpg,250,250
Moderate,47,93,54,59,Jasmine (130).jpg,250,250
Bad,139,60,56,63,Jasmine (131).jpg,250,250
Moderate,157,72,42,62,Jasmine (132).jpg,250,250
Moderate,50,114,49,61,Jasmine (133).jpg,250,250
Moderate,150,81,54,55,Jasmine (134).jpg,250,250
Moderate,145,59,40,60,Jasmine (135).jpg,250,250
Bad,135,147,56,42,Jasmine (136).jpg,250,250
Bad,82,144,46,56,Jasmine (137).jpg,250,250
Moderate,93,156,50,43,Jasmine (138).jpg,250,250
Moderate,154,116,40,58,Jasmine (139).jpg,250,250
Bad,133,63,62,47,Jasmine (14).jpg,250,250
Good,94,46,57,55,Jasmine (140).jpg,250,250
Moderate,52,70,50,56,Jasmine (141).jpg,250,250
Bad,91,45,55,56,Jasmine (142).jpg,250,250
Moderate,133,137,45,50,Jasmine (143).jpg,250,250
Good,81,51,58,43,Jasmine (144).jpg,250,250
Bad,92,156,55,44,Jasmine (145).jpg,250,250
Bad,40,89,51,48,Jasmine (146).jpg,250,250
Moderate,71,52,49,52,Jasmine (147).jpg,250,250
Moderate,100,153,54,52,Jasmine (148).jpg,250,250
Bad,43,99,52,54,Jasmine (149).jpg,250,250
Bad,127,52,45,53,Jasmine (15).jpg,250,250
Bad,132,49,50,59,Jasmine (150).jpg,250,250
Bad,69,54,49,56,Jasmine (151).jpg,250,250
Moderate,144,113,55,55,Jasmine (152).jpg,250,250
Moderate,110,152,49,53,Jasmine (153).jpg,250,250
Moderate,44,82,53,57,Jasmine (154).jpg,250,250
Good,71,142,54,58,Jasmine (155).jpg,250,250
Good,87,44,63,66,Jasmine (156).jpg,250,250
Moderate,104,150,57,50,Jasmine (157).jpg,250,250
Moderate,57,126,47,54,Jasmine (158).jpg,250,250
Moderate,87,48,53,49,Jasmine (159).jpg,250,250
Moderate,151,93,54,52,Jasmine (16).jpg,250,250
Moderate,102,158,55,44,Jasmine (160).jpg,250,250
Good,42,109,48,48,Jasmine (161).jpg,250,250
Good,91,156,61,45,Jasmine (162).jpg,250,250
Good,141,127,50,55,Jasmine (163).jpg,250,250
Moderate,134,153,51,37,Jasmine (164).jpg,250,250
Good,161,107,38,61,Jasmine (165).jpg,250,250
Moderate,86,146,48,56,Jasmine (166).jpg,250,250
Good,77,47,63,60,Jasmine (167).jpg,250,250
Moderate,79,148,53,46,Jasmine (168).jpg,250,250
Bad,112,39,47,56,Jasmine (169).jpg,250,250
Moderate,139,66,55,42,Jasmine (17).jpg,250,250
Good,54,87,47,54,Jasmine (170).jpg,250,250
Moderate,39,80,58,58,Jasmine (171).jpg,250,250
Moderate,155,90,45,48,Jasmine (172).jpg,250,250
Moderate,157,76,44,55,Jasmine (173).jpg,250,250
Good,142,70,52,45,Jasmine (174).jpg,250,250
Moderate,151,89,45,59,Jasmine (175).jpg,250,250
Bad,162,83,37,57,Jasmine (176).jpg,250,250
Moderate,158,115,33,66,Jasmine (177).jpg,250,250
Moderate,122,145,53,42,Jasmine (178).jpg,250,250
Bad,53,132,52,41,Jasmine (179).jpg,250,250
Moderate,124,44,41,55,Jasmine (18).jpg,250,250
Moderate,154,124,40,64,Jasmine (180).jpg,250,250
Bad,155,78,42,51,Jasmine (181).jpg,250,250
Bad,147,125,45,55,Jasmine (182).jpg,250,250
Bad,52,125,43,53,Jasmine (183).jpg,250,250
Good,102,150,61,44,Jasmine (184).jpg,250,250
Moderate,116,55,60,43,Jasmine (185).jpg,250,250
Bad,151,113,52,55,Jasmine (186).jpg,250,250
Good,158,111,38,58,Jasmine (187).jpg,250,250
Bad,49,74,51,41,Jasmine (188).jpg,250,250
Bad,82,52,58,40,Jasmine (189).jpg,250,250
Moderate,124,60,56,40,Jasmine (19).jpg,250,250
Bad,133,70,54,36,Jasmine (190).jpg,250,250
Bad,47,86,48,56,Jasmine (191).jpg,250,250
Good,84,50,46,52,Jasmine (192).jpg,250,250
Bad,53,139,54,34,Jasmine (193).jpg,250,250
Bad,100,156,54,39,Jasmine (194).jpg,250,250
Moderate,121,155,57,37,Jasmine (195).jpg,250,250
Moderate,68,64,44,36,Jasmine (196).jpg,250,250
Moderate,104,40,50,48,Jasmine (197).jpg,250,250
Moderate,142,67,53,43,Jasmine (198).jpg,250,250
Moderate,111,46,50,53,Jasmine (199).jpg,250,250
Moderate,54,76,56,40,Jasmine (2).jpg,250,250
Bad,158,112,37,56,Jasmine (20).jpg,250,250
Moderate,65,143,44,51,Jasmine (200).jpg,250,250
Moderate,83,154,43,47,Jasmine (201).jpg,250,250
Bad,72,59,60,41,Jasmine (202).jpg,250,250
Bad,140,133,49,52,Jasmine (203).jpg,250,250
Bad,79,160,54,38,Jasmine (204).jpg,250,250
Good,54,77,50,51,Jasmine (205).jpg,250,250
Bad,47,99,45,48,Jasmine (206).jpg,250,250
Bad,44,115,45,48,Jasmine (207).jpg,250,250
Bad,146,128,48,52,Jasmine (208).jpg,250,250
Moderate,132,53,54,41,Jasmine (209).jpg,250,250
Moderate,78,154,53,39,Jasmine (21).jpg,250,250
Moderate,109,46,49,53,Jasmine (210).jpg,250,250
Bad,161,92,43,48,Jasmine (211).jpg,250,250
Bad,135,67,55,36,Jasmine (212).jpg,250,250
Good,127,152,52,47,Jasmine (213).jpg,250,250
Moderate,51,109,45,58,Jasmine (214).jpg,250,250
Moderate,151,85,51,48,Jasmine (215).jpg,250,250
Moderate,153,126,40,52,Jasmine (216).jpg,250,250
Bad,150,71,46,40,Jasmine (217).jpg,250,250
Moderate,52,96,41,52,Jasmine (218).jpg,250,250
Moderate,155,90,42,47,Jasmine (219).jpg,250,250
Bad,72,56,44,59,Jasmine (22).jpg,250,250
Bad,65,56,56,44,Jasmine (220).jpg,250,250
Bad,142,70,52,40,Jasmine (221).jpg,250,250
Bad,126,63,59,41,Jasmine (222).jpg,250,250
Bad,82,49,47,55,Jasmine (223).jpg,250,250
Moderate,72,140,46,49,Jasmine (224).jpg,250,250
Bad,89,48,50,46,Jasmine (225).jpg,250,250
Bad,47,122,45,36,Jasmine (226).jpg,250,250
Moderate,158,75,42,54,Jasmine (227).jpg,250,250
Bad,104,161,54,42,Jasmine (228).jpg,250,250
Bad,47,84,53,49,Jasmine (229).jpg,250,250
Bad,95,46,49,44,Jasmine (23).jpg,250,250
Moderate,77,60,41,53,Jasmine (230).jpg,250,250
Bad,155,123,37,57,Jasmine (231).jpg,250,250
Moderate,53,101,40,49,Jasmine (232).jpg,250,250
Bad,87,52,48,53,Jasmine (233).jpg,250,250
Good,71,140,46,52,Jasmine (234).jpg,250,250
Moderate,79,51,55,44,Jasmine (235).jpg,250,250
Bad,44,127,51,38,Jasmine (236).jpg,250,250
Good,114,149,60,44,Jasmine (237).jpg,250,250
